"","nct_id","downcase_mesh_term","mesh_type"
"1","NCT01188486","adenoma","mesh-ancestor"
"2","NCT01123005","hypoxia","mesh-list"
"3","NCT01502761","stroke","mesh-list"
"4","NCT01721603","neoplasms","mesh-ancestor"
"5","NCT02280395","surgical wound","mesh-list"
"6","NCT03206216","ovarian neoplasms","mesh-list"
"7","NCT03206216","peripheral nervous system diseases","mesh-list"
"8","NCT03206216","acute pain","mesh-list"
"9","NCT03206216","pain","mesh-list"
"10","NCT03206216","neuromuscular diseases","mesh-ancestor"
"11","NCT03206216","nervous system diseases","mesh-ancestor"
"12","NCT03206216","endocrine gland neoplasms","mesh-ancestor"
"13","NCT03206216","neoplasms by site","mesh-ancestor"
"14","NCT03206216","neoplasms","mesh-ancestor"
"15","NCT03206216","ovarian diseases","mesh-ancestor"
"16","NCT03206216","adnexal diseases","mesh-ancestor"
"17","NCT03206216","genital neoplasms, female","mesh-ancestor"
"18","NCT03206216","urogenital neoplasms","mesh-ancestor"
"19","NCT03206216","endocrine system diseases","mesh-ancestor"
"20","NCT03206216","gonadal disorders","mesh-ancestor"
"21","NCT03206216","neurologic manifestations","mesh-ancestor"
"22","NCT01238965","rectal neoplasms","mesh-list"
"23","NCT01238965","colonic neoplasms","mesh-list"
"24","NCT01238965","recurrence","mesh-list"
"25","NCT01238965","disease attributes","mesh-ancestor"
"26","NCT01238965","pathologic processes","mesh-ancestor"
"27","NCT01238965","colorectal neoplasms","mesh-ancestor"
"28","NCT01238965","intestinal neoplasms","mesh-ancestor"
"29","NCT01238965","gastrointestinal neoplasms","mesh-ancestor"
"30","NCT01238965","digestive system neoplasms","mesh-ancestor"
"31","NCT01238965","neoplasms by site","mesh-ancestor"
"32","NCT01238965","neoplasms","mesh-ancestor"
"33","NCT01238965","digestive system diseases","mesh-ancestor"
"34","NCT01238965","gastrointestinal diseases","mesh-ancestor"
"35","NCT01238965","colonic diseases","mesh-ancestor"
"36","NCT01238965","intestinal diseases","mesh-ancestor"
"37","NCT01238965","rectal diseases","mesh-ancestor"
"38","NCT01138553","breast neoplasms","mesh-list"
"39","NCT01138553","carcinoma in situ","mesh-list"
"40","NCT01138553","carcinoma, ductal","mesh-list"
"41","NCT01138553","carcinoma, intraductal, noninfiltrating","mesh-list"
"42","NCT01138553","neoplasms by site","mesh-ancestor"
"43","NCT01138553","neoplasms","mesh-ancestor"
"44","NCT01138553","breast diseases","mesh-ancestor"
"45","NCT01138553","skin diseases","mesh-ancestor"
"46","NCT01138553","carcinoma","mesh-ancestor"
"47","NCT01138553","neoplasms, glandular and epithelial","mesh-ancestor"
"48","NCT01138553","neoplasms by histologic type","mesh-ancestor"
"49","NCT01138553","adenocarcinoma","mesh-ancestor"
"50","NCT01138553","neoplasms, ductal, lobular, and medullary","mesh-ancestor"
"51","NCT01138553","breast carcinoma in situ","mesh-ancestor"
"52","NCT01153919","hepatitis a","mesh-list"
"53","NCT01153919","hepatitis c","mesh-list"
"54","NCT01153919","hepatitis","mesh-list"
"55","NCT01153919","thrombocytopenia","mesh-list"
"56","NCT01153919","liver diseases","mesh-ancestor"
"57","NCT01153919","digestive system diseases","mesh-ancestor"
"58","NCT01153919","hepatitis, viral, human","mesh-ancestor"
"59","NCT01153919","virus diseases","mesh-ancestor"
"60","NCT01153919","infections","mesh-ancestor"
"61","NCT01153919","enterovirus infections","mesh-ancestor"
"62","NCT01153919","picornaviridae infections","mesh-ancestor"
"63","NCT01153919","rna virus infections","mesh-ancestor"
"64","NCT01153919","blood-borne infections","mesh-ancestor"
"65","NCT01153919","communicable diseases","mesh-ancestor"
"66","NCT01153919","flaviviridae infections","mesh-ancestor"
"67","NCT01153919","blood platelet disorders","mesh-ancestor"
"68","NCT01153919","hematologic diseases","mesh-ancestor"
"69","NCT02457988","liver cirrhosis","mesh-list"
"70","NCT02457988","fibrosis","mesh-list"
"71","NCT02457988","pathologic processes","mesh-ancestor"
"72","NCT02457988","liver diseases","mesh-ancestor"
"73","NCT02457988","digestive system diseases","mesh-ancestor"
"74","NCT02436460","graft vs host disease","mesh-list"
"75","NCT02436460","immune system diseases","mesh-ancestor"
"76","NCT02967380","cerebral ventricle neoplasms","mesh-ancestor"
"77","NCT02067884","breast neoplasms","mesh-list"
"78","NCT02067884","neoplasms by site","mesh-ancestor"
"79","NCT02067884","neoplasms","mesh-ancestor"
"80","NCT02067884","breast diseases","mesh-ancestor"
"81","NCT02067884","skin diseases","mesh-ancestor"
"82","NCT01192776","brain diseases","mesh-list"
"83","NCT01192776","brain ischemia","mesh-list"
"84","NCT01192776","hypoxia-ischemia, brain","mesh-list"
"85","NCT01192776","hypoxia, brain","mesh-list"
"86","NCT01192776","ischemia","mesh-list"
"87","NCT01192776","hypoxia","mesh-list"
"88","NCT01192776","pathologic processes","mesh-ancestor"
"89","NCT01192776","signs and symptoms, respiratory","mesh-ancestor"
"90","NCT01192776","central nervous system diseases","mesh-ancestor"
"91","NCT01192776","nervous system diseases","mesh-ancestor"
"92","NCT01192776","cerebrovascular disorders","mesh-ancestor"
"93","NCT01192776","vascular diseases","mesh-ancestor"
"94","NCT01192776","cardiovascular diseases","mesh-ancestor"
"95","NCT02075190","depression","mesh-list"
"96","NCT02075190","behavioral symptoms","mesh-ancestor"
"97","NCT02049801","leukemia","mesh-list"
"98","NCT02049801","leukemia, myeloid","mesh-list"
"99","NCT02049801","leukemia, myeloid, acute","mesh-list"
"100","NCT02049801","leukemia, monocytic, acute","mesh-list"
"101","NCT02049801","leukemia, myelomonocytic, acute","mesh-list"
"102","NCT02049801","leukemia, erythroblastic, acute","mesh-list"
"103","NCT02049801","neoplasms by histologic type","mesh-ancestor"
"104","NCT02049801","neoplasms","mesh-ancestor"
"105","NCT02049801","myeloproliferative disorders","mesh-ancestor"
"106","NCT02049801","bone marrow diseases","mesh-ancestor"
"107","NCT02049801","hematologic diseases","mesh-ancestor"
"108","NCT02057991","anxiety disorders","mesh-list"
"109","NCT02057991","mental disorders","mesh-ancestor"
"110","NCT01302405","neoplasms","mesh-list"
"111","NCT02728700","lymphoma","mesh-list"
"112","NCT02728700","leukemia","mesh-list"
"113","NCT02728700","leukemia, myeloid","mesh-list"
"114","NCT02728700","leukemia, myeloid, acute","mesh-list"
"115","NCT02728700","preleukemia","mesh-list"
"116","NCT02728700","lymphoma, non-hodgkin","mesh-list"
"117","NCT02728700","precursor cell lymphoblastic leukemia-lymphoma","mesh-list"
"118","NCT02728700","leukemia, lymphoid","mesh-list"
"119","NCT02728700","hodgkin disease","mesh-list"
"120","NCT02728700","leukemia, myelogenous, chronic, bcr-abl positive","mesh-list"
"121","NCT02728700","hematologic neoplasms","mesh-list"
"122","NCT02728700","leukemia, myeloid, chronic-phase","mesh-list"
"123","NCT02728700","blast crisis","mesh-list"
"124","NCT02728700","myelodysplastic syndromes","mesh-list"
"125","NCT02728700","primary myelofibrosis","mesh-list"
"126","NCT02728700","syndrome","mesh-list"
"127","NCT02728700","recurrence","mesh-list"
"128","NCT02728700","neoplasms by histologic type","mesh-ancestor"
"129","NCT02728700","neoplasms","mesh-ancestor"
"130","NCT02728700","lymphoproliferative disorders","mesh-ancestor"
"131","NCT02728700","lymphatic diseases","mesh-ancestor"
"132","NCT02728700","immunoproliferative disorders","mesh-ancestor"
"133","NCT02728700","immune system diseases","mesh-ancestor"
"134","NCT02728700","disease","mesh-ancestor"
"135","NCT02728700","pathologic processes","mesh-ancestor"
"136","NCT02728700","disease attributes","mesh-ancestor"
"137","NCT02728700","bone marrow diseases","mesh-ancestor"
"138","NCT02728700","hematologic diseases","mesh-ancestor"
"139","NCT02728700","precancerous conditions","mesh-ancestor"
"140","NCT02728700","myeloproliferative disorders","mesh-ancestor"
"141","NCT02728700","neoplasms by site","mesh-ancestor"
"142","NCT02728700","cell transformation, neoplastic","mesh-ancestor"
"143","NCT02728700","carcinogenesis","mesh-ancestor"
"144","NCT02728700","neoplastic processes","mesh-ancestor"
"145","NCT02719730","obesity","mesh-list"
"146","NCT02719730","overnutrition","mesh-ancestor"
"147","NCT02719730","nutrition disorders","mesh-ancestor"
"148","NCT02719730","overweight","mesh-ancestor"
"149","NCT02719730","body weight","mesh-ancestor"
"150","NCT02635074","leukemia","mesh-list"
"151","NCT02635074","leukemia, myeloid","mesh-list"
"152","NCT02635074","leukemia, myeloid, acute","mesh-list"
"153","NCT02635074","neoplasms by histologic type","mesh-ancestor"
"154","NCT02635074","neoplasms","mesh-ancestor"
"155","NCT02429804","prostatic neoplasms","mesh-list"
"156","NCT02429804","neoplasms","mesh-list"
"157","NCT02429804","genital neoplasms, male","mesh-ancestor"
"158","NCT02429804","urogenital neoplasms","mesh-ancestor"
"159","NCT02429804","neoplasms by site","mesh-ancestor"
"160","NCT02429804","prostatic diseases","mesh-ancestor"
"161","NCT01373918","cholestasis","mesh-list"
"162","NCT01373918","gastrointestinal diseases","mesh-list"
"163","NCT01373918","digestive system diseases","mesh-list"
"164","NCT01373918","bile duct diseases","mesh-ancestor"
"165","NCT01373918","biliary tract diseases","mesh-ancestor"
"166","NCT01061671","lung diseases","mesh-list"
"167","NCT01061671","pulmonary disease, chronic obstructive","mesh-list"
"168","NCT01061671","respiratory tract diseases","mesh-ancestor"
"169","NCT01061671","lung diseases, obstructive","mesh-ancestor"
"170","NCT02508441","neoplasms","mesh-list"
"171","NCT00771862","phantom limb","mesh-list"
"172","NCT00771862","perceptual disorders","mesh-ancestor"
"173","NCT00771862","neurobehavioral manifestations","mesh-ancestor"
"174","NCT00771862","neurologic manifestations","mesh-ancestor"
"175","NCT00771862","nervous system diseases","mesh-ancestor"
